"","long","lat","station","cmaq"
"401",-90.496,38.614,48.88,56.8361
"402",-90.476,38.711,53.5,55.7458
"403",-90.198,38.656,55.5,58.8778
"404",-90.239,38.672,52.5,58.8778
"405",-95.948,41.208,51.63,50.8852
"406",-96.025,41.36,41.13,51.4581
"407",-95.96,41.306,46.75,51.5193
"408",-96.677,40.985,38.12,50.6039
"409",-71.496,43.565,32.62,41.3067
"410",-72.278,42.931,29.75,37.6048
"411",-71.302,44.278,39.5,43.4324
"412",-71.225,44.291,32,43.5659
"413",-71.392,45.051,27.37,41.5856
"414",-72.226,43.63,29.88,38.2077
"415",-71.468,43.001,29.63,35.2556
"416",-71.523,42.72,31.88,35.7339
"417",-71.879,42.862,34.63,38.3232
"418",-71.458,43.218,32.38,39.375
"419",-70.748,43.075,34.38,36.9319
"420",-70.714,43.047,36.13,36.9319
"421",-72.338,43.364,30.63,38.0703
"422",-74.03,40.9,24.5,38.4075
"423",-75.097,39.923,35,41.0233
"424",-74.857,39.674,38.38,46.5005
"425",-75.026,39.422,35.88,48.5788
"426",-75.218,39.799,36.25,42.7615
"427",-74.126,40.671,27.62,30.7346
"428",-74.81,40.517,31.62,43.9123
"429",-74.747,40.283,31.5,45.1413
"430",-74.426,40.473,29.38,43.3078
"431",-74.006,40.188,36.75,46.7062
"432",-74.677,40.787,29.5,42.1777
"433",-74.446,40.065,32.75,45.1431
"434",-74.258,41.052,23.63,39.6838
"435",-73.757,42.681,29.13,32.6586
"436",-73.881,40.866,27.38,32.0364
"437",-73.902,40.816,26.87,25.5039
"438",-79.319,42.499,43.63,49.3917
"439",-79.587,42.291,39.25,46.2175
"440",-76.802,42.111,32.75,42.3016
"441",-73.743,41.782,22.88,37.2278
"442",-78.771,42.993,37.63,41.5725
"443",-73.903,44.366,32.25,41.2296
"444",-73.859,44.393,34.62,41.2296
"445",-74.695,44.981,34.63,34.1551
"446",-74.516,43.45,35,39.0108
"447",-74.985,43.686,36.38,37.1908
"448",-75.973,44.087,35.38,36.6302
"449",-75.784,42.73,32.88,39.7841
"450",-77.548,43.146,34.5,39.4719
"451",-78.479,43.224,29.25,40.8564
"452",-75.719,43.3,27.75,37.878
"453",-76.059,43.052,34.63,36.6832
"454",-74.215,41.524,26.63,37.2251
"455",-76.463,43.284,35.25,39.5211
"456",-73.708,41.442,26,40.1795
"457",-73.848,40.784,25.88,25.5039
"458",-73.823,40.736,32.63,33.93
"459",-73.464,42.782,28.13,34.921
"460",-74.126,40.597,33.38,36.6376
"461",-73.649,43.012,27.62,35.1118
"462",-73.94,42.8,25.25,33.9158
"463",-73.419,40.746,7.13,43.6705
"464",-72.713,40.961,31.75,42.0806
"465",-73.057,40.827,33.38,44.8293
"466",-74.494,42.144,28.5,37.8911
"467",-77.174,43.231,30.5,41.051
"468",-73.764,41.052,29.75,40.8583
"469",-81.19,35.929,54.75,56.0323
"470",-81.934,35.972,58.88,58.3028
"471",-82.6,35.5,51,55.776
"472",-81.53,35.936,54,55.6821
"473",-79.467,36.307,52.5,60.774
"474",-79.16,35.757,53.25,55.8238
"475",-78.728,35.159,56.38,55.5834
"476",-78.963,34.969,56.63,54.2772
"477",-80.559,35.809,61.88,57.7404
"478",-77.583,35.988,56,59.5502
"479",-80.227,36.111,52.12,60.5315
"480",-80.216,36.203,54.38,60.3811
"481",-80.342,36.026,55.38,57.862
"482",-80.144,36.051,57.63,61.7331
"483",-78.464,36.096,56.88,59.8228
"484",-83.796,35.258,57.29,53.4476
"485",-78.768,36.141,61.88,60.0455
"486",-79.704,36.113,56.75,63.0211
"487",-79.801,36.109,59.25,62.3778
"488",-82.965,35.505,55.25,54.5228
"489",-82.793,35.379,56.57,56.2296
"490",-83.077,35.59,56.71,55.3746
"491",-78.462,35.591,54.63,54.2204
"492",-77.569,35.231,62,56.5468
"493",-81.277,35.439,52,51.989
"494",-76.898,35.811,60.12,60.0645
"495",-80.786,35.24,51.38,53.31
"496",-80.92,35.113,47,49.6452
"497",-80.694,35.349,54.63,56.0756
"498",-77.839,34.364,56.5,57.539
"499",-79.092,36.307,57.13,59.7281
"500",-77.599,35.583,58.5,54.6126
"501",-79.859,36.309,54.38,61.3369
"502",-80.395,35.552,60.75,58.8495
"503",-80.668,35.534,60.25,57.6659
"504",-83.444,35.436,56.75,52.9293
"505",-80.541,34.974,51.25,49.9474
"506",-78.574,35.856,59.38,59.4046
"507",-78.793,35.597,56.62,54.3408
"508",-82.285,35.738,55.25,56.8877
"509",-96.855,46.934,43.63,49.2086
"510",-84.052,40.772,46.57,50.6043
"511",-80.573,41.959,39.12,49.2061
"512",-84.544,39.383,58.75,41.7067
"513",-84.393,39.53,57.5,43.4637
"514",-83.804,40.001,44.88,50.205
"515",-83.997,39.856,45.87,46.704
"516",-84.144,39.083,55,51.4226
"517",-83.789,39.43,53.5,57.5442
"518",-81.575,41.555,30.5,49.8397
"519",-81.865,41.362,42.38,56.6169
"520",-81.459,41.537,41.75,55.3731
"521",-83.064,40.357,48.88,54.8526
"522",-82.957,39.914,40.63,54.0026
"523",-82.816,40.087,54.75,54.1656
"524",-82.958,39.965,41.38,49.5211
"525",-82.96,40.088,41.12,53.6764
"526",-81.249,41.515,50,60.9388
"527",-83.943,39.666,47.5,52.1872
"528",-84.366,39.278,56.5,38.999
"529",-84.691,39.215,63,40.389
"530",-84.504,39.129,58,39.3553
"531",-80.615,40.366,55.75,62.6526
"532",-82.692,40.31,54,57.3706
"533",-81.423,41.673,39.13,51.6092
"534",-81.242,41.722,31.5,59.146
"535",-82.667,38.52,38.25,55.2397
"536",-82.457,38.629,32.25,58.1859
"537",-82.433,40.026,54.25,58.2102
"538",-82.096,41.421,42.5,53.1835
"539",-83.547,41.644,39.38,53.8887
"540",-83.719,41.495,49.25,55.3791
"541",-83.307,41.676,46.25,54.2583
"542",-83.475,41.719,45.25,50.1099
"543",-83.476,39.789,47.5,54.1487
"544",-80.659,41.096,52.63,61.9023
"545",-81.912,41.103,55.25,61.9307
"546",-84.115,40.085,49.88,49.7388
"547",-84.182,39.781,49.37,45.8578
"548",-81.33,41.182,53.88,61.8742
"549",-84.721,39.836,52.37,50.9381
"550",-81.379,40.828,50.25,61.788
"551",-81.601,40.709,51.5,62.7222
"552",-81.124,40.931,53.38,64.5081
"553",-81.504,41.106,56.75,62.4775
"554",-80.592,41.454,44.63,59.1186
"555",-80.663,41.24,52.25,60.134
"556",-84.202,39.428,50,46.6319
"557",-81.46,39.432,60,61.0874
"558",-83.612,41.378,50.25,57.0277
"559",-94.67,35.75,62,59.5288
"560",-97.752,35.481,50.25,55.0556
"561",-94.986,35.855,63.5,58.4946
"562",-97.488,35.32,50.38,53.0129
"563",-98.366,34.649,42.88,52.9759
"564",-96.361,36.107,55.88,55.807
"565",-98.932,36.16,56.13,58.8253
"566",-97.857,33.894,56.38,61.2725
"567",-97.034,36.957,61.5,63.5866
"568",-97.474,35.161,45.25,53.1907
"569",-95.25,36.228,70.13,64.4694
"570",-97.506,35.517,52.88,52.78
"571",-97.303,35.479,54.87,53.4287
"572",-97.472,35.613,57.5,53.5214
"573",-94.839,36.922,67.88,60.6782
"574",-95.784,34.886,69.5,62.3688
"575",-96,36.374,68.5,60.3072
"576",-96.003,35.939,56.75,58.2261
"577",-95.764,36.133,62.25,60.9013
"578",-95.977,36.207,67,61.0921
"579",-77.25,39.93,41.38,43.7413
"580",-79.961,40.466,40,57.8435
"581",-80.016,40.446,49.25,57.8435
"582",-80.186,40.382,56.75,61.3669
"583",-79.732,40.617,51,53.1862
"584",-79.565,40.814,48.63,51.9578
"585",-80.504,40.563,55.5,62.4924
"586",-80.36,40.685,55,62.2107
"587",-80.317,40.748,52,63.0905
"588",-75.927,40.32,34.75,44.5422
"589",-78.371,40.535,41.88,44.7414
"590",-74.882,40.107,32.88,44.8708
"591",-78.915,40.31,43.63,51.3141
"592",-77.877,40.811,40.12,43.4121
"593",-75.769,39.834,40.37,45.4658
"594",-78.526,41.118,47.75,43.155
"595",-76.845,40.245,39.37,42.6021
"596",-76.681,40.272,36.63,42.3593
"597",-75.372,39.836,37.5,41.3743
"598",-80.039,42.142,39.63,43.2189
"599",-77.476,39.961,41.63,44.1939
"600",-80.285,39.816,56,61.6645
"601",-78.92,40.563,48,50.5136
"602",-75.578,41.479,28.25,42.4973
"603",-75.623,41.443,29.25,42.0948
"604",-76.283,40.047,40.88,43.5638
"605",-80.347,40.996,48.13,59.204
"606",-75.433,40.612,35.38,42.483
"607",-76.003,41.209,29.38,42.7712
"608",-75.846,41.266,33.88,42.1482
"609",-76.924,41.251,35.38,43.456
"610",-80.485,41.215,50.25,58.3381
"611",-75.309,40.112,35.25,44.1472
"612",-75.341,40.628,35.13,43.0837
"613",-75.237,40.692,32,42.4797
"614",-77.166,40.457,38.5,42.2396
"615",-75.098,40.009,23.75,42.6997
"616",-75.241,40.05,34.13,43.3425
"617",-75.012,40.076,36.25,44.7868
"618",-75.223,39.928,30.75,41.0599
"619",-76.939,41.645,32.5,43.9625
"620",-79.902,40.147,52,61.1146
"621",-80.261,40.171,49,62.5002
"622",-80.421,40.445,54.38,62.8965
"623",-79.693,40.428,48.88,58.2855
"624",-79.506,40.305,50.63,54.2751
"625",-76.699,39.965,42.5,44.1296
"626",-71.72,41.615,32.25,39.1237
"627",-71.362,41.84,30,35.4951
"628",-71.428,41.492,35.25,39.8655
"629",-81.789,33.344,51.63,48.8602
"630",-82.49,34.777,46.38,53.8322
"631",-81.466,33.322,50.5,51.0316
"632",-79.937,32.989,58.25,57.9627
"633",-79.657,32.943,62.12,58.8653
"634",-81.817,35.132,57.63,55.2814
"635",-81.204,34.795,47.75,49.8197
"636",-80.199,34.617,47.13,52.0464
"637",-80.965,33.01,50.25,50.3154
"638",-79.745,34.287,58.5,50.5113
"639",-81.854,33.742,48,54.1432
"640",-83.238,34.807,48.5,53.2923
"641",-82.839,34.655,50.25,54.083
"642",-80.962,34.096,54.5,54.4951
"643",-80.781,33.817,48.38,51.1657
"644",-80.868,34.133,55.38,54.4951
"645",-82.076,34.991,48.88,54.5337
"646",-81.56,34.541,48.38,50.2283
"647",-79.565,33.726,50.38,55.7946
"648",-96.682,43.538,50.75,51.2872
"649",-84.223,35.965,54.88,54.5913
"650",-83.944,35.631,56.75,53.9804
"651",-83.784,35.603,49.38,54.0256
"652",-86.745,36.205,53.75,59.809
"653",-86.621,36.151,55.38,63.1974
"654",-85.182,35.234,53.13,55.2558
"655",-85.162,35.103,56.25,57.5711
"656",-83.601,36.114,65.5,58.2376
"657",-83.874,36.019,60.13,54.0008
"658",-84.317,35.745,52.25,52.5281
"659",-84.946,35.289,58,54.2474
"660",-86.599,35.733,54.25,57.2774
"661",-83.61,35.697,49.13,54.2878
"662",-83.498,35.563,54,55.18
"663",-90.019,35.217,66,67.4394
"664",-89.832,35.377,73.75,67.6853
"665",-89.642,35.188,78.25,76.7257
"666",-82.426,36.541,63.37,62.444
"667",-82.486,36.582,60.87,62.8748
"668",-86.653,36.298,59.38,57.5504
"669",-86.564,36.454,55.13,57.9987
"670",-87.137,35.952,56.38,61.7031
"671",-86.286,36.06,54.38,63.4841
"672",-98.62,29.515,60.63,61.3557
"673",-98.565,29.632,70,60.0189
"674",-98.312,29.275,53.63,54.6676
"675",-95.393,29.52,53.63,62.9442
"676",-95.473,29.044,35.25,47.5982
"677",-97.494,25.893,27.25,37.6362
"678",-96.786,33.132,95.88,80.3969
"679",-96.86,32.82,82,67.7621
"680",-96.808,32.919,89.25,72.5806
"681",-96.872,32.677,73.63,67.5488
"682",-96.53,32.78,76.75,66.8736
"683",-97.193,33.192,77.25,75.1098
"684",-97.025,32.437,66.63,63.2249
"685",-94.856,29.263,33.88,54.3581
"686",-94.713,32.382,94.13,72.8229
"687",-95.327,29.901,75,78.7162
"688",-95.126,29.802,77,59.7872
"689",-95.675,30.039,58.62,72.4682
"690",-95.284,29.827,61.38,78.7162
"691",-95.489,29.835,55,83.3173
"692",-95.474,29.624,56.75,63.988
"693",-95.494,29.695,65.5,63.988
"694",-95.268,29.626,57,69.7084
"695",-95.504,29.725,56.87,73.8992
"696",-95.317,29.733,70.63,61.098
"697",-95.35,29.753,67,61.098
"698",-95.078,29.764,79.13,59.7872
"699",-95.221,29.768,68.25,55.4464
"700",-95.257,29.733,61.5,55.4464
"701",-95.128,29.669,62.13,69.4447
"702",-95.016,29.583,64.25,67.1588
"703",-94.168,32.671,68.12,64.6142
"704",-98.083,30.215,60.63,56.1586
"705",-98.183,26.31,33.25,42.5134
"706",-98.291,26.226,35.5,42.5134
"707",-97.804,32.44,60,58.7815
"708",-96.116,33.153,76.75,64.7357
"709",-94.075,30.039,84.63,76.9469
"710",-93.988,29.894,92.63,61.1211
"711",-94.003,29.944,98.5,74.4005
"712",-94.318,29.864,70.13,66.4741
"713",-93.897,29.718,73.87,62.5602
"714",-93.955,29.865,79.25,61.1211
"715",-97.432,32.36,64.75,61.4767
"716",-96.316,32.569,65.5,64.2189
"717",-95.425,30.35,61.5,64.4114
"718",-97.434,27.765,27.38,40.4162
"719",-97.555,27.833,31.62,43.6983
"720",-93.762,30.084,78.63,83.4649
"721",-93.873,30.18,72.75,83.9804
"722",-97.906,32.869,58.88,59.426
"723",-96.459,32.936,77.63,65.3489
"724",-95.416,32.344,70.63,61.9425
"725",-97.461,32.901,65.13,66.0072
"726",-97.356,32.805,68.13,65.6286
"727",-97.282,32.922,72.12,69.4338
"728",-97.064,32.984,73.88,75.2325
"729",-97.089,32.656,58,66.1353
"730",-97.76,30.354,63.75,57.3278
"731",-97.872,30.483,61.5,61.837
"732",-97.601,30.419,57,57.656
"733",-97.006,28.836,44.38,51.5824
"734",-99.52,27.511,39.75,50.2649
"735",-73.251,42.897,19,35.3859
"736",-72.874,44.528,31.5,41.8393
"737",-77.059,38.857,48.63,50.5091
"738",-77.377,38.203,48.25,55.308
"739",-77.26,37.343,55.13,58.2242
"740",-77.594,37.359,55.88,56.5164
"741",-77.465,38.894,50.88,50.312
"742",-77.077,38.743,50.5,52.6797
"743",-77.106,38.773,51.5,50.3191
"744",-77.163,38.838,52.75,50.3191
"745",-77.199,38.932,53.13,51.1624
"746",-77.768,38.475,42.63,54.8156
"747",-78.081,39.283,43.25,52.2134
"748",-77.219,37.606,50.5,57.7918
"749",-77.4,37.558,52.63,57.2651
"750",-78.436,38.522,58.86,58.1055
"751",-78.505,38.663,47.88,56.9317
"752",-77.636,38.855,45,51.8023
"753",-79.884,37.286,59.13,58.7273
"754",-79.513,37.626,57.38,58.2174
"755",-77.37,38.483,48.88,53.0235
"756",-81.255,36.893,57.13,61.0878
"757",-77.045,38.811,45.37,50.7204
"758",-76.399,37.003,56.87,56.4164
"759",-76.439,36.903,57.38,55.358
"760",-76.731,36.667,54.62,57.5751
"761",-77.964,39.448,46.5,50.594
"762",-82.425,38.425,53,55.2038
"763",-80.633,37.908,61.88,60.5644
"764",-80.581,40.422,49.88,62.724
"765",-81.628,38.346,54.63,61.8244
"766",-79.921,39.649,46.88,60.1131
"767",-80.701,40.115,49.13,61.4992
"768",-81.552,39.324,55.38,61.103
"769",-90.699,46.615,41.5,48.2141
"770",-87.909,44.53,50.75,49.1154
"771",-89.109,43.314,49.5,50.3178
"772",-89.357,43.101,50.13,49.3321
"773",-88.528,43.435,52,53.6346
"774",-86.994,45.238,61.5,63.4431
"775",-88.422,43.688,51.38,51.3006
"776",-88.812,43.001,50.88,52.1423
"777",-87.811,42.505,56.38,49.6704
"778",-87.506,44.443,50.38,55.6329
"779",-87.616,44.139,51.88,56.822
"780",-89.77,44.707,46.75,51.5169
"781",-87.933,43.017,47.38,52.9401
"782",-87.912,43.061,50.63,44.5559
"783",-87.884,43.075,52.25,44.5559
"784",-88.006,43.093,52.5,52.1911
"785",-87.901,43.181,52.13,49.4428
"786",-89.632,45.678,49.63,48.7873
"787",-88.396,44.307,49.5,51.8218
"788",-87.921,43.343,50.25,51.2557
"789",-87.81,43.498,48.25,50.3799
"790",-87.799,42.714,52.13,52.2889
"791",-89.015,42.529,49.13,49.864
"792",-92.662,45.124,47.88,50.7248
"793",-89.68,43.436,51.63,49.7174
"794",-87.716,43.667,53.38,50.3982
"795",-90.568,43.702,52,50.8616
"796",-89.654,46.048,50.5,49.1555
"797",-88.499,42.58,54.38,52.4266
"798",-88.22,43.327,49.63,51.5173
"799",-88.232,43.004,53.25,53.0661
"800",-88.215,43.02,52.13,53.0661
